
Challenge: 
    input: List[char]
            a list of single char strings and a binary number 
            represented as 1s and 0s in a str. the char can be 'COUNT' or 'ADD'. 
    algorithm: for every 'COUNT' COUNT the number of ones in the binary number. The len of the digits in the number must stay constant. 
            It must run quickly. every 'ADD' means ADD 1 to the number.
    return: List[int]
            list of ints where each is a response to each 'COUNT'. The length of the return list will be the same length as the number of 'COUNT'
            in the request list, not necessarily the same length of the request list

time to run solve as str 0.8827424939954653
time to run solve as str 0.7528303069993854
         442538 function calls (440395 primitive calls) in 1.887 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      302    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
     1821    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
       14    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
       18    0.001    0.000    0.001    0.000 arrayprint.py:1568(_guarded_repr_or_str)
     2894    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
    118/2    0.001    0.000    0.172    0.086 <frozen importlib._bootstrap_external>:842(exec_module)
      316    0.001    0.000    0.001    0.000 {method 'replace' of 'code' objects}
      313    0.001    0.000    0.001    0.000 function_base.py:443(_needs_add_docstring)
      118    0.001    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
      150    0.000    0.000    0.015    0.000 re.py:289(_compile)
      331    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      982    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      651    0.000    0.000    0.001    0.000 sre_parse.py:254(get)
        1    0.000    0.000    0.000    0.000 {built-in method _posixsubprocess.fork_exec}
      118    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
      352    0.000    0.000    0.001    0.000 typing.py:762(__setattr__)
      573    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
      572    0.000    0.000    0.001    0.000 <string>:1(__new__)
      622    0.000    0.000    0.001    0.000 _inspect.py:13(ismethod)
      354    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        2    0.000    0.000    0.003    0.002 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.read}
      247    0.000    0.000    0.001    0.000 {built-in method builtins.max}
      313    0.000    0.000    0.001    0.000 function_base.py:461(_add_docstring)
      334    0.000    0.000    0.000    0.000 functools.py:64(wraps)
    75/28    0.000    0.000    0.008    0.000 sre_parse.py:435(_parse_sub)
      135    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
        1    0.000    0.000    0.005    0.005 fromnumeric.py:1(<module>)
       31    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
     1050    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      338    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      135    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      297    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
      622    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      345    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
       12    0.000    0.000    0.001    0.000 datetime.py:488(__new__)
      820    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      158    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      618    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.010    0.010 core.py:1(<module>)
       65    0.000    0.000    0.001    0.000 enum.py:75(__setitem__)
      941    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      338    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      369    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
     1061    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      158    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
     1061    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      188    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
      253    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:376(cached)
        1    0.000    0.000    0.006    0.006 _add_newdocs.py:1(<module>)
      118    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
      159    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:147(__enter__)
       80    0.000    0.000    0.000    0.000 enum.py:417(__setattr__)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.pow}
       28    0.000    0.000    0.014    0.000 sre_compile.py:759(compile)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
       49    0.000    0.000    0.001    0.000 typing.py:659(__init__)
       52    0.000    0.000    0.001    0.000 core.py:887(__init__)
      442    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
      472    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        1    0.000    0.000    0.003    0.003 defchararray.py:1(<module>)
      316    0.000    0.000    0.000    0.000 overrides.py:128(array_function_dispatch)
        2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
      442    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
      118    0.000    0.000    0.000    0.000 {built-in method numpy.array}
      263    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
      445    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        1    0.000    0.000    0.004    0.004 numerictypes.py:1(<module>)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
      143    0.000    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
      352    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
      568    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
    227/2    0.000    0.000    0.171    0.086 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      364    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        6    0.000    0.000    0.000    0.000 numeric.py:2517(extend_all)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       74    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
       44    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       46    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
      118    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1075(path_stats)
        1    0.000    0.000    0.002    0.002 getlimits.py:158(_register_known_types)
      156    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
      159    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
      118    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       28    0.000    0.000    0.001    0.000 sre_compile.py:536(_compile_info)
       24    0.000    0.000    0.012    0.000 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
        5    0.000    0.000    0.000    0.000 enum.py:200(<setcomp>)
        1    0.000    0.000    0.036    0.036 multiarray.py:1(<module>)
      174    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
        2    0.000    0.000    0.007    0.003 shape_base.py:1(<module>)
       36    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
        1    0.000    0.000    0.003    0.003 linalg.py:1(<module>)
      172    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       28    0.000    0.000    0.008    0.000 sre_parse.py:937(parse)
       66    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.002    0.002 tokenize.py:1(<module>)
      358    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
      352    0.000    0.000    0.000    0.000 typing.py:646(_is_dunder)
        1    0.000    0.000    0.002    0.002 subprocess.py:1552(_execute_child)
      404    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 pathlib.py:1025(Path)
       54    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
      320    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       52    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        1    0.000    0.000    0.002    0.002 datetime.py:1(<module>)
      228    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
      355    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       86    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
      238    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.002    0.002 extras.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:500(<listcomp>)
       28    0.000    0.000    0.000    0.000 enum.py:938(__and__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1101(_close_pipe_fds)
        1    0.000    0.000    0.003    0.003 typing.py:1(<module>)
      159    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.002    0.002 parse.py:1(<module>)
       48    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
    35/25    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7fb89d201310}
        1    0.000    0.000    0.011    0.011 index_tricks.py:1(<module>)
      156    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
       67    0.000    0.000    0.003    0.000 enum.py:313(__call__)
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.022    0.022 _add_newdocs_scalars.py:1(<module>)
      149    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
    23/13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
      402    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       14    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
       50    0.000    0.000    0.000    0.000 _internal.py:815(_ufunc_doc_signature_formatter)
      110    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      886    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      143    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
        1    0.000    0.000    0.005    0.005 inspect.py:1(<module>)
        1    0.000    0.000    0.007    0.007 pathlib.py:1(<module>)
       91    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.002    0.002 scimath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
       31    0.000    0.000    0.001    0.000 abc.py:84(__new__)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1004(__init__)
      107    0.000    0.000    0.001    0.000 re.py:188(match)
       65    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
       72    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.003    0.003 signal.py:1(<module>)
       76    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
       28    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:374(<dictcomp>)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
       78    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       54    0.000    0.000    0.000    0.000 typing.py:172(_collect_type_vars)
       38    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        3    0.000    0.000    0.002    0.001 enum.py:430(_create_)
       28    0.000    0.000    0.005    0.000 sre_compile.py:598(_code)
       14    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
       14    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
       54    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
       46    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
       13    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
       17    0.000    0.000    0.023    0.001 <frozen importlib._bootstrap_external>:1164(create_module)
      143    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       65    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
       57    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      288    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      132    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       26    0.000    0.000    0.001    0.000 core.py:6758(getdoc)
      162    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 pickle.py:197(<listcomp>)
      253    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
       13    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:1(<module>)
       81    0.000    0.000    0.000    0.000 overrides.py:121(decorator)
       64    0.000    0.000    0.000    0.000 enum.py:631(__new__)
       41    0.000    0.000    0.011    0.000 _add_newdocs_scalars.py:62(<genexpr>)
       15    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
      314    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
        1    0.000    0.000    0.002    0.002 subprocess.py:736(__init__)
       50    0.000    0.000    0.001    0.000 core.py:130(get_object_signature)
        3    0.000    0.000    0.000    0.000 tokenize.py:83(_all_string_prefixes)
        1    0.000    0.000    0.008    0.008 subprocess.py:10(<module>)
       28    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
       28    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
       14    0.000    0.000    0.002    0.000 core.py:114(doc_note)
        1    0.000    0.000    0.000    0.000 __init__.py:253(c_wchar_p)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
       89    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
       83    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.005    0.005 _internal.py:1(<module>)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:194(_add_array_type)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
       49    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        2    0.000    0.000    0.000    0.000 contextlib.py:429(callback)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
       22    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 numerictypes.py:440(_construct_lookups)
       81    0.000    0.000    0.000    0.000 overrides.py:110(set_module)
       57    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
       13    0.000    0.000    0.000    0.000 enum.py:543(_find_data_type)
        1    0.000    0.000    0.001    0.001 ntpath.py:2(<module>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:513(_scalar_type_key)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
       88    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        7    0.000    0.000    0.000    0.000 typing.py:1060(__init_subclass__)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6405(refer_to_array_attribute)
      148    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
       18    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
       38    0.000    0.000    0.001    0.000 typing.py:1435(_alias)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.009    0.009 platform.py:3(<module>)
      281    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      100    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       11    0.000    0.000    0.000    0.000 typing.py:900(__init_subclass__)
    17/12    0.000    0.000    0.008    0.001 <frozen importlib._bootstrap_external>:1172(exec_module)
       36    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
       28    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.001    0.001 opcode.py:2(<module>)
       13    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       36    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
       23    0.000    0.000    0.001    0.000 overrides.py:200(decorator)
        5    0.000    0.000    0.000    0.000 enum.py:579(_find_new_)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
       98    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       26    0.000    0.000    0.000    0.000 core.py:914(__init__)
       38    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
       14    0.000    0.000    0.000    0.000 core.py:8106(getdoc)
      122    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        3    0.000    0.000    0.003    0.001 enum.py:483(_convert_)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        1    0.000    0.000    0.005    0.005 defmatrix.py:1(<module>)
       18    0.000    0.000    0.001    0.000 arrayprint.py:1575(_array_str_implementation)
        5    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
      100    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
        2    0.000    0.000    0.000    0.000 core.py:2972(__array_finalize__)
       56    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 pathlib.py:629(PurePath)
       13    0.000    0.000    0.000    0.000 enum.py:532(_get_mixins_)
        1    0.000    0.000    0.012    0.012 py3k.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1559(datetime)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
       34    0.000    0.000    0.011    0.000 platform.py:747(uname)
       36    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.035    0.035 overrides.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        7    0.000    0.000    0.000    0.000 getlimits.py:647(__init__)
       28    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
       10    0.000    0.000    0.001    0.000 extras.py:238(getdoc)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:839(create_module)
        1    0.000    0.000    0.000    0.000 pathlib.py:120(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:121(_add_integer_aliases)
    14/13    0.000    0.000    0.000    0.000 typing.py:255(inner)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
       15    0.000    0.000    0.000    0.000 subprocess.py:1634(<genexpr>)
        5    0.000    0.000    0.000    0.000 enum.py:143(__prepare__)
       78    0.000    0.000    0.000    0.000 _internal.py:826(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.009    0.009 _pickle.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 hashlib.py:5(<module>)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(get_filename)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
       37    0.000    0.000    0.000    0.000 types.py:171(__get__)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:746(create_module)
        1    0.000    0.000    0.000    0.000 contextlib.py:482(__exit__)
        9    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       93    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
